days,y_train,prediction
0,3.0,3.5223846
1,3.0,4.045761
2,3.0,4.57341
3,3.0,5.106491
4,3.0,5.645294
5,3.0,6.1898346
6,3.0,6.740204
7,3.0,7.296463
8,3.0,3.5622253
9,4.0,5.1134796
10,4.0,5.657959
11,4.0,6.200882
12,4.0,6.744873
13,4.0,7.290802
14,4.0,7.838867
15,4.0,8.389038
16,4.0,4.552185
17,4.0,5.106262
18,4.0,5.6621246
19,4.0,6.219696
20,4.0,6.7789
21,4.0,7.339676
22,4.0,7.9019623
23,4.0,8.465744
24,4.0,4.565262
25,4.0,5.1319885
26,4.0,5.7001495
27,4.0,6.2697754
28,4.0,6.840805
29,4.0,7.4132843
30,4.0,7.9871674
31,6.0,10.528931
32,6.0,6.5179443
33,6.0,7.022156
34,6.0,7.518265
35,6.0,8.009674
36,6.0,8.49855
37,6.0,8.986267
38,7.0,10.457001
39,7.0,10.915588
40,7.0,7.452286
41,7.0,7.900635
42,7.0,8.346191
43,7.0,8.789383
44,7.0,9.230499
45,7.0,9.669556
46,7.0,10.106644
47,7.0,10.541733
48,7.0,7.4330597
49,7.0,7.864029
50,7.0,8.292923
51,7.0,8.719696
52,7.0,9.144318
53,7.0,9.566757
54,7.0,9.987076
55,7.0,10.405212
56,7.0,7.4159546
57,7.0,7.829712
58,7.0,8.241272
59,7.0,8.650635
60,7.0,9.0578
61,7.0,9.462738
62,7.0,9.865448
63,7.0,10.265945
64,7.0,7.3982544
65,7.0,7.794281
66,7.0,8.188049
67,7.0,8.579575
68,7.0,8.969528
69,7.0,9.357483
70,7.0,9.742783
71,7.0,10.124832
72,7.0,7.3783875
73,7.0,7.752716
74,7.0,8.122726
75,7.0,8.48822
76,7.0,8.84903
77,7.0,9.205063
78,7.0,9.556259
79,7.0,9.902512
80,7.0,7.3413086
81,7.0,7.677643
82,7.0,8.008942
83,7.0,8.33522
84,7.0,8.656479
85,7.0,8.9726715
86,7.0,9.283798
87,7.0,9.589874
88,7.0,7.300995
